# Running tests: atf_comp_cov,
abt.config  builddir:Linux-g++.release-x86_64  ood_src:0  ood_target:0  cache:gcache
report.abt  n_target:117  time:00:00:00.076494541  hitrate:0%  pch_hitrate:0%  n_warn:0  n_err:0  n_install:117
[1;37matf_ci.begin[0;0m  citest:atf_comp_cov  sandbox:N
atf_comp.comptest  comptest:atf_exp.KafkaCrc  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.901098  comment:""
atf_comp.comptest  comptest:atf_exp.KafkaCreateTopic  nrun:1  [1;33msuccess:Y[0;0m  elapsed:2.51127  comment:""
atf_comp.comptest  comptest:atf_exp.KafkaDescribeCluster  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.426617  comment:""
atf_comp.comptest  comptest:atf_exp.KafkaKv  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.442166  comment:""
atf_comp.comptest  comptest:atf_exp.KafkaMtls  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.57887  comment:""
atf_comp.comptest  comptest:atf_exp.KafkaPub2000x1MB  nrun:1  [1;33msuccess:Y[0;0m  elapsed:50.7152  comment:""
atf_comp.comptest  comptest:atf_exp.KafkaTls  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.461007  comment:""
atf_comp.comptest  comptest:atf_exp.MTUPart  nrun:1  [1;33msuccess:Y[0;0m  elapsed:1.48619  comment:""
atf_comp.comptest  comptest:atf_exp.MTUSmoke  nrun:1  [1;33msuccess:Y[0;0m  elapsed:2.18485  comment:""
atf_comp.comptest  comptest:atf_exp.MetricSmoke  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.491124  comment:""
atf_comp.comptest  comptest:atf_exp.Mqtt  nrun:1  [1;33msuccess:Y[0;0m  elapsed:1.94361  comment:""
atf_comp.comptest  comptest:atf_exp.MqttAcl  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.934523  comment:""
atf_comp.comptest  comptest:atf_exp.MqttAuth  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.490075  comment:""
atf_comp.comptest  comptest:atf_exp.MqttMtls  nrun:1  [1;33msuccess:Y[0;0m  elapsed:1.5419  comment:""
atf_comp.comptest  comptest:atf_exp.Mqtts  nrun:1  [1;33msuccess:Y[0;0m  elapsed:1.02449  comment:""
atf_comp.comptest  comptest:atf_exp.Mtls  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.883731  comment:""
atf_comp.comptest  comptest:atf_exp.Nats  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.992998  comment:""
atf_comp.comptest  comptest:atf_exp.NatsAcl  nrun:1  [1;33msuccess:Y[0;0m  elapsed:2.00486  comment:""
atf_comp.comptest  comptest:atf_exp.NatsAuth  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.765648  comment:""
atf_comp.comptest  comptest:atf_exp.NatsWs  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.950005  comment:""
atf_comp.comptest  comptest:atf_exp.NatsWss  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.946498  comment:""
atf_comp.comptest  comptest:atf_exp.Pub1M  nrun:1  [1;33msuccess:Y[0;0m  elapsed:6.34222  comment:""
atf_comp.comptest  comptest:atf_exp.Pub2000x1MB  nrun:1  [1;33msuccess:Y[0;0m  elapsed:39.9531  comment:""
atf_comp.comptest  comptest:atf_exp.PubEachGw  nrun:1  [1;33msuccess:Y[0;0m  elapsed:1.80392  comment:""
atf_comp.comptest  comptest:atf_exp.ReadJs  nrun:1  [1;33msuccess:Y[0;0m  elapsed:0.525086  comment:""
[1mdiff --git a/test/atf_comp/atf_exp.RecoverLag b/temp/atf_comp/atf_exp.RecoverLag.out.filt[m
[1mindex 1f76249cc..8d7dd9838 100644[m
[1m--- a/test/atf_comp/atf_exp.RecoverLag[m
[1m+++ b/temp/atf_comp/atf_exp.RecoverLag.out.filt[m
[36m@@ -5,10 +5,12 @@[m [mx2.ProcStartMsg  proc:x2write  pty:N  cmd:"$bindir/x2write -gw::$x2port"[m
x2.ProcMsg  proc:x2write  payload:"AMOR\nFIDES\nLUMEN\nPAX\nVERITAS"[m
x2.ProcReadMsg  proc:x2write  until:Ack[m
x2.ProcStatusMsg  proc:x2write  status:Running[m
[32mx2.ProcMsg  proc:x2write  payload:"libgcov profiling error:temp/atf_comp/cov.d/1/#home#avorovich#arnd#build#coverage#cpp.gen.ams_gen.gcda:Merge mismatch for function 54"[m
x2.ProcMsg  proc:x2write  payload:"x2write.connected  gw:0.0.0.0:*"[m
x2.ProcMsg  proc:x2write  payload:"x2.AckMsg  from:x2txn-0-0  request_id:x2write-0-0.2  stream_id:4  beg_seq:0  end_seq:5  timestamp:***  n_del:0"[m
x2.ProcEofMsg  proc:x2write[m
x2.ProcReadMsg  proc:x2write  until:""[m
[32mx2.ProcMsg  proc:x2write  payload:"libgcov profiling error:temp/atf_comp/cov.d/1/#home#avorovich#arnd#build#coverage#cpp.gen.ams_gen.gcda:Merge mismatch for function 54"[m
x2.ProcStatusMsg  proc:x2write  status:"Exited: 0"[m
x2.ProcKillMsg  proc:x2  signal:9[m
x2.ProcReadMsg  proc:x2  until:""[m
[36m@@ -19,10 +21,12 @@[m [mx2.ProcStatusMsg  proc:x2n1  status:Running[m
x2.ProcStartMsg  proc:sleep  pty:N  cmd:"sleep 2"[m
x2.ProcReadMsg  proc:sleep  until:""[m
x2.ProcStatusMsg  proc:sleep  status:Running[m
[32mx2.ProcMsg  proc:sleep  payload:"libgcov profiling error:temp/atf_comp/cov.d/1/#home#avorovich#arnd#build#coverage#cpp.gen.ams_gen.gcda:Merge mismatch for function 54"[m
x2.ProcStatusMsg  proc:sleep  status:"Exited: 0"[m
x2.ProcStartMsg  proc:x2read  pty:N  cmd:"$bindir/x2read -gw::$x2port -end:eof -pretty:N"[m
x2.ProcReadMsg  proc:x2read  until:VERITAS[m
x2.ProcStatusMsg  proc:x2read  status:Running[m
[32mx2.ProcMsg  proc:x2read  payload:"libgcov profiling error:temp/atf_comp/cov.d/1/#home#avorovich#arnd#build#coverage#cpp.gen.ams_gen.gcda:Merge mismatch for function 54"[m
x2.ProcMsg  proc:x2read  payload:"x2read.connected  gw:0.0.0.0:*"[m
x2.ProcMsg  proc:x2read  payload:"x2.Record  data:AMOR"[m
x2.ProcMsg  proc:x2read  payload:"x2.Record  data:FIDES"[m
[36m@@ -30,8 +34,10 @@[m [mx2.ProcMsg  proc:x2read  payload:"x2.Record  data:LUMEN"[m
x2.ProcMsg  proc:x2read  payload:"x2.Record  data:PAX"[m
x2.ProcMsg  proc:x2read  payload:"x2.Record  data:VERITAS"[m
x2.ProcReadMsg  proc:x2read  until:""[m
[32mx2.ProcMsg  proc:x2read  payload:"libgcov profiling error:temp/atf_comp/cov.d/1/#home#avorovich#arnd#build#coverage#cpp.gen.ams_gen.gcda:Merge mismatch for function 54"[m
x2.ProcStatusMsg  proc:x2read  status:"Exited: 0"[m
x2.ProcKillMsg  proc:x2n1  signal:9[m
x2.ProcReadMsg  proc:x2n1  until:""[m
x2.ProcStatusMsg  proc:x2n1  status:"Exited: 0"[m
ams.TerminateMsg[m
[32mlibgcov profiling error:temp/atf_comp/cov.d/1/#home#avorovich#arnd#build#coverage#cpp.gen.ams_gen.gcda:Merge mismatch for function 54[m
atf_comp.comptest  comptest:atf_exp.RecoverLag  nrun:1  [1;31msuccess:N[0;0m  elapsed:2.50823  comment:"Output does not match"
atf_comp: too many errors, not starting tests
ARTIFACT       EXE    HIT    COV%
acr           1406   1027   73.04
acr_compl      570    451   79.12
acr_dm         157    129   82.17
acr_ed        1169    401   34.30
acr_in         202    108   53.47
algo_lib      5251   2731   52.01  (-3.75)
aqlite          42     42  100.00
atf_cmdline     33     32   96.97
atf_exp        229    177   77.29
lib_ams        771    353   45.78  (-4.03)
lib_http       193    122   63.21
lib_json       543    268   49.36  (-7.73)
lib_kafka      250    204   81.60
lib_mqtt       851    347   40.78
lib_netio      213    138   64.79
lib_resp       155      0    0.00  (-77.42)
lib_rl         137     54   39.42
lib_sqlite     317    261   82.33
lib_ws         163     83   50.92
lib_x2        1098    728   66.30  (-3.95)
lib_x2prot      18     17   94.44
x2cli          241    130   53.94
x2cmt          194    150   77.32  (-5.15)
x2fs           221    195   88.24  (-0.45)
x2gf           150    115   76.67
x2gw          4025   2651   65.86  (-5.52)
x2imdb          74     66   89.19  (-6.76)
x2mon          204    135   66.18  (-1.47)
x2net          575    269   46.78  (-2.44)
x2read         303    203   67.00  (-1.44)
x2sup          392    336   85.71  (+0.07)
x2txn          112     98   87.50
x2write        367    235   64.03  (-9.34)
TOTAL        20626  12256   59.42

atf_cov.coverage_lowered  target:fast  [1;31msuccess:N[0;0m  cov_min:22.61  maxerr:5.00  cov_measured:0.00  comment:""
atf_cov.coverage_lowered  target:jkv  [1;31msuccess:N[0;0m  cov_min:90.70  maxerr:5.00  cov_measured:0.00  comment:""
atf_cov.coverage_lowered  target:kapi  [1;31msuccess:N[0;0m  cov_min:19.30  maxerr:5.00  cov_measured:0.00  comment:""
atf_cov.coverage_lowered  target:lib_ams  [1;31msuccess:N[0;0m  cov_min:49.81  maxerr:2.00  cov_measured:45.78  comment:""
atf_cov.coverage_lowered  target:lib_ctype  [1;31msuccess:N[0;0m  cov_min:26.79  maxerr:5.00  cov_measured:0.00  comment:""
atf_cov.coverage_lowered  target:lib_fast  [1;31msuccess:N[0;0m  cov_min:98.85  maxerr:5.00  cov_measured:0.00  comment:""
atf_cov.coverage_lowered  target:lib_json  [1;31msuccess:N[0;0m  cov_min:57.09  maxerr:5.00  cov_measured:49.36  comment:""
atf_cov.coverage_lowered  target:lib_resp  [1;31msuccess:N[0;0m  cov_min:77.42  maxerr:5.00  cov_measured:0.00  comment:""
atf_cov.coverage_lowered  target:mdbg  [1;31msuccess:N[0;0m  cov_min:78.67  maxerr:5.00  cov_measured:0.00  comment:""
atf_cov.coverage_lowered  target:samp_meng  [1;31msuccess:N[0;0m  cov_min:94.74  maxerr:5.00  cov_measured:0.00  comment:""
atf_cov.coverage_lowered  target:ssimfilt  [1;31msuccess:N[0;0m  cov_min:86.43  maxerr:5.00  cov_measured:0.00  comment:""
atf_cov.coverage_lowered  target:sv2ssim  [1;31msuccess:N[0;0m  cov_min:87.29  maxerr:5.00  cov_measured:0.00  comment:""
atf_cov.coverage_lowered  target:x2cmt  [1;31msuccess:N[0;0m  cov_min:82.47  maxerr:5.00  cov_measured:77.32  comment:""
atf_cov.coverage_lowered  target:x2gw  [1;31msuccess:N[0;0m  cov_min:71.38  maxerr:5.00  cov_measured:65.86  comment:""
atf_cov.coverage_lowered  target:x2imdb  [1;31msuccess:N[0;0m  cov_min:95.95  maxerr:5.00  cov_measured:89.19  comment:""
atf_cov.coverage_lowered  target:x2traf  [1;31msuccess:N[0;0m  cov_min:42.39  maxerr:5.00  cov_measured:0.00  comment:""
atf_cov.coverage_lowered  target:x2write  [1;31msuccess:N[0;0m  cov_min:73.37  maxerr:5.00  cov_measured:64.03  comment:""
atf_comp.error  atf_cov exited with code 256
algo_lib.exec  cmd:"bin/atf_comp  -comptest:% -covcheck:Y -build:Y"  comment:"exit code 1"
atf_ci.citest  citest:atf_comp_cov  runtime:00:02:54.001795053  [1;31msuccess:N[0;0m  comment:"Check component test coverage"
atf_ci.failed  citest:atf_comp_cov  [1;31msuccess:N[0;0m  comment:"See prior output for more information"
report.atf_ci  n_citest:55  n_run:1  n_pass:0  [1;31msuccess:N[0;0m  comment:"Some errors occured. Please examine them and try again."
